kldb_code,title_de,title_en,slug,category_de,category_en,pay,jobs,outlook,outlook_desc_de,outlook_desc_en,education_de,education_en,education_level,exposure,exposure_rationale,url
51302,Fachkraft für Lagerlogistik,Warehouse Logistics Specialist,fachkraft-fuer-lagerlogistik,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",32225,738599,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Warehouse work is physical but increasingly assisted by automation and robotics. AI optimizes logistics but manual handling persists.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=51302
52102,Berufskraftfahrer/in,Professional Driver,berufskraftfahrer-in,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",33326,578569,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Driving is physical and requires real-time presence. Autonomous vehicles may eventually impact this but current AI exposure is moderate.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=52102
53102,Polizist/in (gehobener Dienst),Police Officer,polizist-in-gehobener-dienst,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",48294,305587,6,Fachkräftemangel,Shortage,Spezialist (Meister/Techniker/Fachwirt),Master craftsman / Technician (Spezialist),3,3,"Policing requires physical presence, real-time judgment, and interpersonal skills. AI may assist with analytics but cannot replace patrol and investigation.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=53102
54102,Sicherheitsfachkraft,Security Guard,sicherheitsfachkraft,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",28817,258786,2,Ausgeglichen,Balanced,Helfer (keine formale Ausbildung),No formal qualification (Helfer),1,2,Security requires physical presence and observation. AI enhances surveillance but guards remain necessary for response.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=54102
51102,Speditionskaufmann/-frau,Freight Forwarding Clerk,speditionskaufmann-frau,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",37618,162222,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,6,"Freight forwarding involves significant paperwork, documentation, and coordination — tasks increasingly automatable by AI.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=51102
52302,Busfahrer/in,Bus Driver,busfahrer-in,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",32573,122644,-4,Leichter Überhang,Moderate Surplus,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Bus driving requires physical presence and passenger interaction. Autonomous buses are being tested but mass adoption is distant.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=52302
51202,Kaufmann/-frau für Spedition,Shipping and Logistics Clerk,kaufmann-frau-fuer-spedition,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",36181,121630,2,Ausgeglichen,Balanced,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,6,"Logistics clerking involves route planning, customs documentation, and tracking — areas where AI automation is accelerating.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=51202
53132,Feuerwehrmann/-frau,Firefighter,feuerwehrmann-frau,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",42355,107506,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,1,Firefighting is dangerous physical work requiring immediate human response in unpredictable environments. AI exposure is minimal.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=53132
51402,Postbote/Postbotin,Mail Carrier,postbote-postbotin,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",28773,92419,-4,Leichter Überhang,Moderate Surplus,Helfer (keine formale Ausbildung),No formal qualification (Helfer),1,2,Mail delivery is physical outdoor work requiring route navigation and package handling.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=51402
52202,Zugführer/in,Train Driver,zugfuehrer-in,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",40562,46244,6,Fachkräftemangel,Shortage,Fachkraft (Ausbildung),Vocational training (Fachkraft),2,3,Train driving requires monitoring and real-time response. Automation is advancing but human oversight remains for safety.,https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=52202
52502,Pilot/in,Pilot,pilot-in,"Verkehr, Logistik, Schutz und Sicherheit","Transport, Logistics, Security and Safety",99726,25014,2,Ausgeglichen,Balanced,Experte (Hochschulabschluss),University degree (Experte),4,4,"Aviation requires physical presence and real-time judgment. Autopilot assists but takeoff, landing, and emergencies need human pilots.",https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null/suchergebnisse&such=52502
